Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,BufferSize,start,length,Mean,Error,StdDev,Ratio,RatioSD,Completed Work Items,Lock Contentions,Gen0,Gen1,Gen2,Allocated,Alloc Ratio
RangeRequestProcessing,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,131072,0,1024,"24,533.85 ns",410.259 ns,383.756 ns,?,?,1.0000,0.0030,0.2136,0.0000,0.0000,1814 B,?
RangeRequestProcessing,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,131072,1024,8192,"24,610.48 ns",335.037 ns,313.394 ns,?,?,1.0000,0.0009,1.0681,0.0305,0.0000,8984 B,?
FileStreamToMemoryStream_NewBuffer,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,131072,?,?,"26,366,403.77 ns","134,829.513 ns","126,119.610 ns",1.000,0.01,401.0000,0.0000,593.7500,593.7500,593.7500,134220135 B,1.000
FileStreamToMemoryStream_ArrayPool,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,131072,?,?,"24,459,904.69 ns","148,288.592 ns","131,453.974 ns",0.928,0.01,401.0000,0.0000,531.2500,531.2500,531.2500,134088242 B,0.999
FileStreamCopyToAsync,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,131072,?,?,"25,110,714.03 ns","122,037.651 ns","114,154.095 ns",0.952,0.01,401.0000,0.0000,531.2500,531.2500,531.2500,134088750 B,0.999
RangeParsing_ValidRange,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,131072,?,?,145.11 ns,1.069 ns,0.893 ns,0.000,0.00,0.0000,0.0000,0.0238,0.0000,0.0000,200 B,0.000
RangeParsing_StartOnly,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,131072,?,?,143.94 ns,1.228 ns,1.149 ns,0.000,0.00,0.0000,0.0000,0.0219,0.0000,0.0000,184 B,0.000
RangeParsing_SuffixOnly,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,131072,?,?,128.20 ns,0.715 ns,0.669 ns,0.000,0.00,0.0000,0.0000,0.0200,0.0000,0.0000,168 B,0.000
HeaderConstruction,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,131072,?,?,50.46 ns,0.544 ns,0.482 ns,0.000,0.00,0.0000,0.0000,0.0086,0.0000,0.0000,72 B,0.000
RangeRequestProcessing,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,262144,0,-1,"26,209,926.48 ns","194,385.343 ns","181,828.170 ns",?,?,201.0000,0.0000,531.2500,531.2500,531.2500,133957170 B,?
RangeRequestProcessing,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,262144,0,1024,"37,155.33 ns",279.689 ns,247.937 ns,?,?,1.0000,0.0001,0.1831,0.0000,0.0000,1816 B,?
RangeRequestProcessing,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,262144,1024,8192,"38,861.66 ns",759.350 ns,779.796 ns,?,?,1.0000,0.0000,1.0376,0.0000,0.0000,8984 B,?
FileStreamToMemoryStream_NewBuffer,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,262144,?,?,"26,058,110.91 ns","167,698.688 ns","156,865.457 ns",1.000,0.01,201.0000,0.0000,593.7500,593.7500,593.7500,134220112 B,1.000
FileStreamToMemoryStream_ArrayPool,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,262144,?,?,"26,102,262.58 ns","229,837.095 ns","214,989.761 ns",1.002,0.01,201.0000,0.0000,531.2500,531.2500,531.2500,133957146 B,0.998
FileStreamCopyToAsync,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,262144,?,?,"25,128,941.85 ns","166,413.787 ns","155,663.559 ns",0.964,0.01,201.0000,0.0000,531.2500,531.2500,531.2500,133957410 B,0.998
RangeParsing_ValidRange,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,262144,?,?,149.71 ns,1.055 ns,0.987 ns,0.000,0.00,0.0000,0.0000,0.0238,0.0000,0.0000,200 B,0.000
RangeParsing_StartOnly,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,262144,?,?,137.24 ns,0.852 ns,0.797 ns,0.000,0.00,0.0000,0.0000,0.0219,0.0000,0.0000,184 B,0.000
RangeParsing_SuffixOnly,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,262144,?,?,132.89 ns,0.856 ns,0.801 ns,0.000,0.00,0.0000,0.0000,0.0200,0.0000,0.0000,168 B,0.000
HeaderConstruction,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,262144,?,?,50.22 ns,0.451 ns,0.422 ns,0.000,0.00,0.0000,0.0000,0.0086,0.0000,0.0000,72 B,0.000
